1>------ Build started: Project: Engine, Configuration: Debug Win32 ------
1>  textureclass.cpp
1>  Note: including file: f:\projects\vs 2015\directx-shadowmap\engine\engine\textureclass.h
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50282): note: see previous definition of 'DXGI_ERROR_REMOTE_CLIENT_DISCONNECTED'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(35): warning C4005: 'DXGI_ERROR_REMOTE_OUTOFMEMORY': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50291): note: see previous definition of 'DXGI_ERROR_REMOTE_OUTOFMEMORY'
1>  Note: including file:    c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dcommon.h
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d11.h(917): warning C4005: 'D3D11_ERROR_TOO_MANY_UNIQUE_STATE_OBJECTS': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50469): note: see previous definition of 'D3D11_ERROR_TOO_MANY_UNIQUE_STATE_OBJECTS'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d11.h(918): warning C4005: 'D3D11_ERROR_FILE_NOT_FOUND': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50478): note: see previous definition of 'D3D11_ERROR_FILE_NOT_FOUND'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d11.h(919): warning C4005: 'D3D11_ERROR_TOO_MANY_UNIQUE_VIEW_OBJECTS': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50488): note: see previous definition of 'D3D11_ERROR_TOO_MANY_UNIQUE_VIEW_OBJECTS'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d11.h(920): warning C4005: 'D3D11_ERROR_DEFERRED_CONTEXT_MAP_WITHOUT_INITIAL_DISCARD': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50497): note: see previous definition of 'D3D11_ERROR_DEFERRED_CONTEXT_MAP_WITHOUT_INITIAL_DISCARD'
1>  Note: including file:    c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d10_1.h
1>  Note: including file:     c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d10.h
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d10.h(608): warning C4005: 'D3D10_ERROR_TOO_MANY_UNIQUE_STATE_OBJECTS': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50445): note: see previous definition of 'D3D10_ERROR_TOO_MANY_UNIQUE_STATE_OBJECTS'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d10.h(609): warning C4005: 'D3D10_ERROR_FILE_NOT_FOUND': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50454): note: see previous definition of 'D3D10_ERROR_FILE_NOT_FOUND'
1>  Note: including file:      c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d10sdklayers.h
1>  Note: including file:      c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d10misc.h
1>  Note: including file:      c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d10shader.h
1>  Note: including file:      c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d10effect.h
1>  Note: including file:     c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d10_1shader.h
1>  Note: including file:    c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d11sdklayers.h
1>  Note: including file:   c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx11.h
1>  Note: including file:   c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx11core.h
1>  Note: including file:    c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx11.h
1>  Note: including file:   c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx11tex.h
1>  Note: including file:    c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx11.h
1>  Note: including file:   c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx11async.h
1>  Note: including file:    c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3dx11.h
1>  systemclass.cpp
1>  Note: including file: f:\projects\vs 2015\directx-shadowmap\engine\engine\systemclass.h
1>  Note: including file:  C:\Program Files (x86)\Windows Kits\8.1\Include\um\windows.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.1\Include\shared\winapifamily.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.1\Include\shared\sdkddkver.h
1>  Note: including file:   C:\tools\Microsoft Visual Studio 14.0\VC\include\excpt.h
1>  Note: including file:    C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
1>  Note: including file:     C:\tools\Microsoft Visual Studio 14.0\VC\include\sal.h
1>  Note: including file:      C:\tools\Microsoft Visual Studio 14.0\VC\include\ConcurrencySal.h
1>  Note: including file:     C:\tools\Microsoft Visual Studio 14.0\VC\include\vadefs.h
1>  Note: including file:   C:\tools\Microsoft Visual Studio 14.0\VC\include\stdarg.h
1>  Note: including file:    C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.1\Include\shared\windef.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\shared\minwindef.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\specstrings.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\specstrings_strict.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\specstrings_undef.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\driverspecs.h
1>  Note: including file:       c:\program files (x86)\windows kits\8.1\include\shared\sdv_driverspecs.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\ctype.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt.h
1>  Note: including file:        C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wctype.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\kernelspecs.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\basetsd.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\guiddef.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\string.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_memory.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_memcpy_s.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\errno.h
1>  Note: including file:          C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime_string.h
1>  Note: including file:           C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstring.h
1>  Note: including file:      c:\program files (x86)\windows kits\8.1\include\shared\pshpack4.h
1>  Note: including file:      c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
1>  Note: including file:      c:\program files (x86)\windows kits\8.1\include\shared\pshpack4.h
1>  Note: including file:      c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack4.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:      c:\program files (x86)\windows kits\8.1\include\shared\pshpack4.h
1>  Note: including file:      c:\program files (x86)\windows kits\8.1\include\shared\pshpack2.h
1>  Note: including file:      c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
1>  Note: including file:      c:\program files (x86)\windows kits\8.1\include\shared\pshpack2.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack2.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:      c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
1>  Note: including file:      c:\program files (x86)\windows kits\8.1\include\shared\pshpack8.h
1>  Note: including file:      c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
1>  Note: including file:      c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\apiset.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\ktmtypes.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\shared\apisetcconv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\minwinbase.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\processenv.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\fileapi.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\debugapi.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\utilapiset.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\handleapi.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\errhandlingapi.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\fibersapi.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\namedpipeapi.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\profileapi.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\heapapi.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\ioapiset.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\synchapi.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\interlockedapi.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\processthreadsapi.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\sysinfoapi.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\memoryapi.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\threadpoollegacyapiset.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\threadpoolapiset.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\bemapiset.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\jobapi.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\wow64apiset.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\libloaderapi.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\securitybaseapi.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\namespaceapi.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\systemtopologyapi.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\processtopologyapi.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\securityappcontainer.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\realtimeapiset.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\shared\winerror.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\timezoneapi.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack2.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack2.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack4.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack4.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack2.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\shared\tvout.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnls.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\datetimeapi.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\stringapiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnls.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.1\Include\um\wincon.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\consoleapi.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.1\Include\um\winver.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\verrsrc.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.1\Include\um\winreg.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\reason.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnetwk.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wnnc.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.1\Include\shared\stralign.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.1\Include\um\winsvc.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.1\Include\um\mcx.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.1\Include\um\imm.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\ime_cmodes.h
1>  Note: including file:  f:\projects\vs 2015\directx-shadowmap\engine\engine\inputclass.h
1>  Note: including file:   C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dinput.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\objbase.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpc.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcdce.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcdcep.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\rpcnsi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcnterr.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcasync.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcndr.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\rpcnsip.h
1>  Note: including file:      C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\rpcsal.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
